category,item,serving_size,calories,calories_from_fat,total_fat,total_fat_(%_daily_value),saturated_fat,saturated_fat_(%_daily_value),trans_fat,cholesterol,cholesterol_(%_daily_value),sodium,sodium_(%_daily_value),carbohydrates,carbohydrates_(%_daily_value),dietary_fiber,dietary_fiber_(%_daily_value),sugars,protein,vitamin_a_(%_daily_value),vitamin_c_(%_daily_value),calcium_(%_daily_value),iron_(%_daily_value)
Beverages,Coca-Cola Classic (Child),12 fl oz cup,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,9.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Coke (Small),16 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Coke (Medium),21 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Coke (Large),30 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Coke (Child),12 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beverages,Dr Pepper (Small),16 fl oz cup,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,2.0,37.0,12.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0
Beverages,Dr Pepper (Medium),21 fl oz cup,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,3.0,53.0,18.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0
Beverages,Dr Pepper (Large),30 fl oz cup,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,4.0,72.0,24.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0
Beverages,Dr Pepper (Child),12 fl oz cup,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,27.0,9.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Dr Pepper (Small),16 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Beverages,Diet Dr Pepper (Medium),21 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Beverages,Diet Dr Pepper (Large),30 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Beverages,Diet Dr Pepper (Child),12 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Beverages,Sprite (Small),16 fl oz cup,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,37.0,12.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0
Beverages,Sprite (Medium),21 fl oz cup,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,2.0,54.0,18.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0
Beverages,Sprite (Large),30 fl oz cup,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,3.0,74.0,25.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0
Beverages,Sprite (Child),12 fl oz cup,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,27.0,9.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Beverages,1% Low Fat Milk Jug,1 carton (236 ml),100.0,20.0,2.5,4.0,1.5,8.0,0.0,10.0,3.0,125.0,5.0,12.0,4.0,0.0,0.0,12.0,8.0,10.0,4.0,30.0,0.0
Beverages,Fat Free Chocolate Milk Jug,1 carton (236 ml),130.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,135.0,6.0,23.0,8.0,1.0,2.0,22.0,9.0,10.0,0.0,30.0,8.0
Beverages,Minute Maid 100% Apple Juice Box,6 fl oz (177 ml),80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,21.0,7.0,0.0,0.0,19.0,0.0,0.0,10.0,10.0,0.0
Beverages,Minute Maid Orange Juice (Small),12 fl oz cup,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,11.0,0.0,0.0,30.0,2.0,0.0,10.0,2.0,0.0
Beverages,Minute Maid Orange Juice (Medium),16 fl oz cup,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,15.0,0.0,0.0,39.0,3.0,0.0,10.0,4.0,0.0
Beverages,Minute Maid Orange Juice (Large),22 fl oz cup,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,65.0,22.0,0.0,0.0,58.0,4.0,0.0,10.0,4.0,0.0
Beverages,Dasani Water Bottle,16.9 fl oz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Iced Tea (Small),16 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Iced Tea (Medium),21 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Iced Tea (Large),30 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Iced Tea (Child),12 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Sweet Tea (Small),16 fl oz cup,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,36.0,12.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0
Coffee & Tea,Sweet Tea (Medium),21 fl oz cup,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,45.0,15.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0
Coffee & Tea,Sweet Tea (Large),30 fl oz cup,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,54.0,18.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0
Coffee & Tea,Sweet Tea (Child),12 fl oz cup,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,27.0,9.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Coffee (Small),12 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Coffee (Medium),16 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Coffee (Large),16 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coffee & Tea,Latte (Small),12 fl oz cup,170.0,80.0,9.0,13.0,5.0,24.0,0.0,25.0,9.0,115.0,5.0,15.0,5.0,1.0,3.0,12.0,9.0,8.0,0.0,30.0,0.0
Coffee & Tea,Latte (Medium),16 fl oz cup,210.0,90.0,10.0,16.0,6.0,30.0,0.0,30.0,11.0,140.0,6.0,18.0,6.0,1.0,4.0,15.0,11.0,10.0,0.0,35.0,0.0
Coffee & Tea,Latte (Large),20 fl oz cup,280.0,120.0,14.0,21.0,8.0,39.0,0.0,40.0,14.0,180.0,8.0,24.0,8.0,1.0,6.0,20.0,15.0,15.0,0.0,50.0,2.0
Coffee & Tea,Caramel Latte (Small),12 fl oz cup,270.0,80.0,9.0,13.0,5.0,24.0,0.0,25.0,9.0,115.0,5.0,40.0,13.0,1.0,3.0,38.0,9.0,8.0,0.0,30.0,0.0
Coffee & Tea,Caramel Latte (Medium),16 fl oz cup,340.0,90.0,10.0,16.0,6.0,30.0,0.0,30.0,11.0,140.0,6.0,50.0,17.0,1.0,4.0,48.0,11.0,10.0,0.0,35.0,0.0
Coffee & Tea,Caramel Latte (Large),20 fl oz cup,430.0,120.0,14.0,21.0,8.0,39.0,0.0,40.0,14.0,180.0,8.0,62.0,21.0,1.0,6.0,59.0,15.0,15.0,0.0,50.0,2.0
Coffee & Tea,Hazelnut Latte (Small),12 fl oz cup,270.0,80.0,9.0,13.0,5.0,24.0,0.0,25.0,9.0,115.0,5.0,40.0,13.0,1.0,3.0,38.0,9.0,8.0,0.0,30.0,0.0
Coffee & Tea,Hazelnut Latte (Medium),16 fl oz cup,330.0,90.0,10.0,16.0,6.0,30.0,0.0,30.0,11.0,140.0,6.0,50.0,17.0,1.0,4.0,47.0,11.0,10.0,0.0,35.0,0.0
Coffee & Tea,Hazelnut Latte (Large),20 fl oz cup,430.0,120.0,14.0,21.0,8.0,39.0,0.0,40.0,14.0,180.0,8.0,62.0,21.0,1.0,6.0,58.0,15.0,15.0,0.0,50.0,2.0
Coffee & Tea,French Vanilla Latte (Small),12 fl oz cup,260.0,80.0,9.0,13.0,5.0,24.0,0.0,25.0,9.0,115.0,5.0,38.0,13.0,1.0,3.0,36.0,9.0,8.0,0.0,30.0,0.0
Coffee & Tea,French Vanilla Latte (Medium),16 fl oz cup,330.0,90.0,10.0,16.0,6.0,30.0,0.0,30.0,11.0,140.0,6.0,48.0,16.0,1.0,4.0,45.0,11.0,10.0,0.0,35.0,2.0
Coffee & Tea,French Vanilla Latte (Large),20 fl oz cup,420.0,120.0,14.0,21.0,8.0,39.0,0.0,40.0,14.0,190.0,8.0,60.0,20.0,1.0,6.0,56.0,15.0,15.0,0.0,50.0,2.0
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Small),12 fl oz cup,210.0,80.0,9.0,13.0,5.0,24.0,0.0,25.0,9.0,150.0,6.0,24.0,8.0,1.0,4.0,12.0,9.0,8.0,0.0,30.0,0.0
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Medium),16 fl oz cup,260.0,90.0,10.0,16.0,6.0,30.0,0.0,30.0,11.0,190.0,8.0,29.0,10.0,1.0,5.0,15.0,12.0,10.0,0.0,35.0,0.0
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Large),20 fl oz cup,330.0,120.0,14.0,21.0,8.0,39.0,0.0,40.0,14.0,240.0,10.0,37.0,12.0,2.0,7.0,20.0,15.0,15.0,0.0,50.0,2.0
Coffee & Tea,Nonfat Latte (Small),12 fl oz cup,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,110.0,5.0,15.0,5.0,1.0,3.0,13.0,10.0,10.0,0.0,30.0,0.0
Coffee & Tea,Nonfat Latte (Medium),16 fl oz cup,130.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,135.0,6.0,19.0,6.0,1.0,4.0,16.0,12.0,15.0,0.0,40.0,0.0
Coffee & Tea,Nonfat Latte (Large),20 fl oz cup,170.0,0.0,0.5,1.0,0.0,0.0,0.0,10.0,3.0,180.0,7.0,25.0,8.0,1.0,6.0,21.0,16.0,15.0,0.0,50.0,2.0
Coffee & Tea,Nonfat Caramel Latte (Small),12 fl oz cup,200.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,110.0,5.0,41.0,14.0,1.0,3.0,39.0,10.0,10.0,0.0,30.0,0.0
Coffee & Tea,Nonfat Caramel Latte (Medium),16 fl oz cup,250.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,135.0,6.0,51.0,17.0,1.0,4.0,48.0,12.0,15.0,0.0,40.0,0.0
Coffee & Tea,Nonfat Caramel Latte (Large),20 fl oz cup,310.0,0.0,0.5,1.0,0.0,0.0,0.0,10.0,3.0,180.0,7.0,63.0,21.0,1.0,6.0,59.0,16.0,15.0,0.0,50.0,2.0
Coffee & Tea,Nonfat Hazelnut Latte (Small),12 fl oz cup,200.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,110.0,5.0,40.0,13.0,1.0,3.0,38.0,10.0,10.0,0.0,30.0,0.0
Coffee & Tea,Nonfat Hazelnut Latte (Medium),16 fl oz cup,250.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,135.0,6.0,51.0,17.0,1.0,4.0,48.0,12.0,15.0,0.0,40.0,0.0
Coffee & Tea,Nonfat Hazelnut Latte (Large),20 fl oz cup,310.0,0.0,0.5,1.0,0.0,0.0,0.0,10.0,3.0,180.0,7.0,63.0,21.0,1.0,6.0,59.0,16.0,15.0,0.0,50.0,2.0
Coffee & Tea,Nonfat French Vanilla Latte (Small),12 fl oz cup,190.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,115.0,5.0,39.0,13.0,1.0,3.0,37.0,10.0,10.0,0.0,30.0,0.0
Coffee & Tea,Nonfat French Vanilla Latte (Medium),16 fl oz cup,240.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,140.0,6.0,49.0,16.0,1.0,4.0,46.0,12.0,15.0,0.0,40.0,2.0
Coffee & Tea,Nonfat French Vanilla Latte (Large),20 fl oz cup,300.0,0.0,0.5,1.0,0.0,0.0,0.0,10.0,3.0,180.0,8.0,60.0,20.0,1.0,6.0,56.0,16.0,15.0,0.0,50.0,2.0
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),12 fl oz cup,140.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,150.0,6.0,24.0,8.0,1.0,4.0,13.0,10.0,10.0,0.0,30.0,0.0
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),16 fl oz cup,170.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,180.0,8.0,30.0,10.0,1.0,5.0,16.0,12.0,15.0,0.0,40.0,0.0
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),20 fl oz cup,220.0,0.0,0.5,1.0,0.0,0.0,0.0,10.0,3.0,240.0,10.0,38.0,13.0,2.0,7.0,21.0,16.0,15.0,0.0,50.0,2.0
Coffee & Tea,Mocha (Small),12 fl oz cup,340.0,100.0,11.0,18.0,7.0,34.0,0.0,35.0,12.0,150.0,6.0,49.0,16.0,2.0,6.0,42.0,10.0,10.0,0.0,30.0,6.0
Coffee & Tea,Mocha (Medium),16 fl oz cup,410.0,120.0,14.0,21.0,8.0,40.0,0.0,40.0,14.0,190.0,8.0,60.0,20.0,2.0,8.0,53.0,13.0,10.0,0.0,40.0,6.0
Coffee & Tea,Mocha (Large),20 fl oz cup,500.0,150.0,17.0,26.0,10.0,49.0,0.0,50.0,17.0,240.0,10.0,72.0,24.0,2.0,10.0,63.0,16.0,15.0,0.0,50.0,8.0
Coffee & Tea,Mocha with Nonfat Milk (Small),12 fl oz cup,270.0,30.0,3.5,5.0,2.0,11.0,0.0,15.0,5.0,150.0,6.0,49.0,16.0,2.0,6.0,43.0,11.0,10.0,0.0,35.0,6.0
Coffee & Tea,Mocha with Nonfat Milk (Medium),16 fl oz cup,330.0,30.0,3.5,6.0,2.0,11.0,0.0,15.0,5.0,190.0,8.0,60.0,20.0,2.0,8.0,53.0,13.0,15.0,0.0,40.0,6.0
Coffee & Tea,Mocha with Nonfat Milk (Large),20 fl oz cup,390.0,35.0,4.0,6.0,2.5,12.0,0.0,20.0,6.0,240.0,10.0,73.0,24.0,2.0,10.0,64.0,17.0,20.0,0.0,50.0,8.0
Coffee & Tea,Caramel Mocha (Small),12 fl oz cup,320.0,100.0,11.0,17.0,7.0,33.0,0.0,35.0,12.0,170.0,7.0,45.0,15.0,1.0,3.0,40.0,10.0,10.0,0.0,30.0,2.0
Coffee & Tea,Caramel Mocha (Medium),16 fl oz cup,390.0,120.0,14.0,21.0,8.0,40.0,0.0,40.0,14.0,220.0,9.0,55.0,18.0,1.0,4.0,50.0,12.0,15.0,0.0,40.0,2.0
Coffee & Tea,Caramel Mocha (Large),20 fl oz cup,480.0,150.0,17.0,26.0,10.0,49.0,0.0,50.0,17.0,270.0,11.0,66.0,22.0,1.0,5.0,60.0,16.0,15.0,0.0,50.0,4.0
Coffee & Tea,Nonfat Caramel Mocha (Small),12 fl oz cup,250.0,30.0,3.5,5.0,2.0,10.0,0.0,15.0,5.0,170.0,7.0,45.0,15.0,1.0,3.0,41.0,10.0,10.0,0.0,35.0,2.0
Coffee & Tea,Nonfat Caramel Mocha (Medium),16 fl oz cup,310.0,30.0,3.5,5.0,2.0,11.0,0.0,15.0,5.0,210.0,9.0,56.0,19.0,1.0,4.0,51.0,13.0,15.0,0.0,40.0,2.0
Coffee & Tea,Nonfat Caramel Mocha (Large),20 fl oz cup,370.0,35.0,3.5,6.0,2.5,11.0,0.0,20.0,6.0,270.0,11.0,67.0,22.0,1.0,5.0,61.0,17.0,20.0,0.0,50.0,4.0
Coffee & Tea,Hot Chocolate (Small),12 fl oz cup,360.0,120.0,13.0,21.0,8.0,39.0,0.0,40.0,14.0,180.0,8.0,50.0,17.0,1.0,3.0,45.0,11.0,10.0,0.0,40.0,6.0
Coffee & Tea,Hot Chocolate (Medium),16 fl oz cup,440.0,140.0,16.0,25.0,9.0,47.0,0.0,50.0,16.0,220.0,9.0,61.0,20.0,1.0,4.0,56.0,14.0,15.0,0.0,45.0,6.0
Coffee & Tea,Hot Chocolate (Large),20 fl oz cup,540.0,180.0,20.0,31.0,12.0,58.0,0.0,60.0,20.0,280.0,12.0,73.0,24.0,1.0,5.0,68.0,17.0,20.0,0.0,60.0,8.0
Coffee & Tea,Hot Chocolate with Nonfat Milk (Small),12 fl oz cup,280.0,30.0,3.5,5.0,2.0,11.0,0.0,15.0,5.0,180.0,7.0,50.0,17.0,1.0,3.0,46.0,12.0,15.0,0.0,40.0,6.0
Coffee & Tea,Hot Chocolate with Nonfat Milk (Medium),16 fl oz cup,340.0,30.0,3.5,5.0,2.0,11.0,0.0,15.0,6.0,220.0,9.0,61.0,20.0,1.0,4.0,57.0,14.0,20.0,0.0,50.0,6.0
Coffee & Tea,Hot Chocolate with Nonfat Milk (Large),20 fl oz cup,400.0,35.0,3.5,6.0,2.5,12.0,0.0,20.0,7.0,280.0,12.0,74.0,25.0,1.0,5.0,69.0,19.0,25.0,0.0,60.0,8.0
Coffee & Tea,Regular Iced Coffee (Small),16 fl oz cup,140.0,40.0,4.5,7.0,3.0,15.0,0.0,15.0,6.0,35.0,1.0,23.0,8.0,0.0,0.0,22.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,Regular Iced Coffee (Medium),22 fl oz cup,190.0,60.0,7.0,11.0,4.5,22.0,0.0,25.0,9.0,50.0,2.0,31.0,10.0,0.0,0.0,30.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,Regular Iced Coffee (Large),32 fl oz cup,270.0,80.0,9.0,14.0,6.0,29.0,0.0,35.0,12.0,75.0,3.0,47.0,16.0,0.0,0.0,45.0,2.0,6.0,0.0,8.0,0.0
Coffee & Tea,Caramel Iced Coffee (Small),16 fl oz cup,130.0,40.0,4.5,7.0,3.0,15.0,0.0,15.0,6.0,35.0,2.0,22.0,7.0,0.0,0.0,21.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,Caramel Iced Coffee (Medium),22 fl oz cup,180.0,60.0,7.0,11.0,4.5,22.0,0.0,25.0,9.0,50.0,2.0,29.0,10.0,0.0,0.0,28.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,Caramel Iced Coffee (Large),32 fl oz cup,260.0,80.0,9.0,14.0,6.0,29.0,0.0,35.0,12.0,65.0,3.0,43.0,14.0,0.0,0.0,42.0,2.0,6.0,0.0,6.0,0.0
Coffee & Tea,Hazelnut Iced Coffee (Small),16 fl oz cup,130.0,40.0,4.5,7.0,3.0,15.0,0.0,15.0,6.0,35.0,1.0,21.0,7.0,0.0,0.0,20.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,Hazelnut Iced Coffee (Medium),22 fl oz cup,180.0,60.0,7.0,11.0,4.5,22.0,0.0,25.0,9.0,50.0,2.0,29.0,10.0,0.0,0.0,28.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,Hazelnut Iced Coffee (Large),32 fl oz cup,250.0,80.0,9.0,14.0,6.0,29.0,0.0,35.0,12.0,75.0,3.0,43.0,14.0,0.0,0.0,41.0,2.0,6.0,0.0,8.0,0.0
Coffee & Tea,French Vanilla Iced Coffee (Small),16 fl oz cup,120.0,40.0,4.5,7.0,3.0,15.0,0.0,15.0,6.0,40.0,2.0,20.0,7.0,0.0,0.0,19.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,French Vanilla Iced Coffee (Medium),22 fl oz cup,170.0,60.0,7.0,11.0,4.5,22.0,0.0,25.0,9.0,55.0,2.0,27.0,9.0,0.0,0.0,26.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,French Vanilla Iced Coffee (Large),32 fl oz cup,240.0,80.0,9.0,14.0,6.0,29.0,0.0,35.0,12.0,80.0,3.0,41.0,14.0,0.0,0.0,39.0,2.0,6.0,0.0,8.0,0.0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Small),16 fl oz cup,80.0,40.0,4.5,7.0,3.0,15.0,0.0,15.0,6.0,65.0,3.0,9.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),22 fl oz cup,120.0,60.0,7.0,11.0,4.5,22.0,0.0,25.0,9.0,90.0,4.0,12.0,4.0,0.0,0.0,2.0,1.0,4.0,0.0,4.0,0.0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Large),32 fl oz cup,160.0,80.0,9.0,14.0,6.0,29.0,0.0,35.0,12.0,135.0,6.0,18.0,6.0,0.0,0.0,2.0,2.0,6.0,0.0,8.0,0.0
Coffee & Tea,Iced Mocha (Small),12 fl oz cup,290.0,100.0,11.0,17.0,7.0,33.0,0.0,35.0,12.0,125.0,5.0,41.0,14.0,1.0,4.0,34.0,8.0,10.0,0.0,25.0,4.0
Coffee & Tea,Iced Mocha (Medium),16 fl oz cup,350.0,110.0,13.0,19.0,8.0,38.0,0.0,40.0,13.0,150.0,6.0,50.0,17.0,1.0,5.0,43.0,9.0,10.0,0.0,30.0,6.0
Coffee & Tea,Iced Mocha (Large),22 fl oz cup,480.0,150.0,16.0,25.0,10.0,49.0,0.0,50.0,17.0,220.0,9.0,70.0,23.0,2.0,8.0,62.0,14.0,15.0,0.0,40.0,8.0
Coffee & Tea,Iced Mocha with Nonfat Milk (Small),12 fl oz cup,240.0,45.0,5.0,8.0,3.0,16.0,0.0,20.0,7.0,125.0,5.0,41.0,14.0,1.0,4.0,35.0,8.0,10.0,0.0,25.0,4.0
Coffee & Tea,Iced Mocha with Nonfat Milk (Medium),16 fl oz cup,290.0,45.0,5.0,8.0,3.5,17.0,0.0,20.0,7.0,150.0,6.0,50.0,17.0,1.0,5.0,43.0,10.0,15.0,0.0,30.0,6.0
Coffee & Tea,Iced Mocha with Nonfat Milk (Large),22 fl oz cup,390.0,50.0,6.0,9.0,3.5,18.0,0.0,25.0,8.0,220.0,9.0,71.0,24.0,2.0,8.0,62.0,14.0,20.0,0.0,45.0,8.0
Coffee & Tea,Iced Caramel Mocha (Small),12 fl oz cup,280.0,100.0,11.0,17.0,7.0,33.0,0.0,35.0,12.0,140.0,6.0,38.0,13.0,0.0,0.0,33.0,8.0,10.0,0.0,25.0,2.0
Coffee & Tea,Iced Caramel Mocha (Medium),16 fl oz cup,340.0,110.0,13.0,19.0,7.0,37.0,0.0,40.0,13.0,170.0,7.0,46.0,15.0,1.0,2.0,41.0,9.0,10.0,0.0,30.0,2.0
Coffee & Tea,Iced Caramel Mocha (Large),22 fl oz cup,460.0,150.0,16.0,25.0,10.0,48.0,0.0,50.0,17.0,250.0,10.0,65.0,22.0,1.0,3.0,59.0,13.0,15.0,0.0,40.0,4.0
Coffee & Tea,Iced Nonfat Caramel Mocha (Small),12 fl oz cup,230.0,45.0,5.0,8.0,3.0,16.0,0.0,20.0,7.0,140.0,6.0,38.0,13.0,0.0,0.0,33.0,8.0,10.0,0.0,25.0,2.0
Coffee & Tea,Iced Nonfat Caramel Mocha (Medium),16 fl oz cup,270.0,45.0,5.0,8.0,3.0,16.0,0.0,20.0,7.0,170.0,7.0,47.0,16.0,1.0,2.0,41.0,10.0,15.0,0.0,30.0,2.0
Coffee & Tea,Iced Nonfat Caramel Mocha (Large),22 fl oz cup,370.0,50.0,6.0,8.0,3.5,17.0,0.0,25.0,8.0,250.0,10.0,65.0,22.0,1.0,3.0,59.0,14.0,20.0,0.0,45.0,4.0
Coffee & Tea,Frappé Mocha (Small),12 fl oz cup,450.0,160.0,18.0,28.0,12.0,59.0,0.0,65.0,21.0,125.0,5.0,65.0,22.0,1.0,3.0,57.0,7.0,15.0,0.0,20.0,4.0
Coffee & Tea,Frappé Mocha (Medium),16 fl oz cup,550.0,200.0,22.0,34.0,14.0,71.0,0.0,75.0,25.0,160.0,7.0,80.0,27.0,1.0,4.0,71.0,9.0,15.0,0.0,25.0,4.0
Coffee & Tea,Frappé Mocha (Large),22 fl oz cup,670.0,240.0,26.0,41.0,17.0,85.0,0.0,90.0,30.0,190.0,8.0,98.0,33.0,1.0,4.0,88.0,11.0,20.0,0.0,35.0,4.0
Coffee & Tea,Frappé Caramel (Small),12 fl oz cup,450.0,170.0,19.0,29.0,12.0,60.0,0.0,65.0,22.0,125.0,5.0,64.0,21.0,0.0,0.0,57.0,7.0,15.0,0.0,25.0,2.0
Coffee & Tea,Frappé Caramel (Medium),16 fl oz cup,550.0,200.0,23.0,35.0,15.0,73.0,0.0,80.0,27.0,160.0,7.0,79.0,26.0,0.0,0.0,71.0,9.0,20.0,0.0,30.0,2.0
Coffee & Tea,Frappé Caramel (Large),22 fl oz cup,670.0,250.0,27.0,42.0,17.0,87.0,0.0,95.0,32.0,190.0,8.0,96.0,32.0,0.0,0.0,88.0,11.0,20.0,0.0,35.0,2.0
Coffee & Tea,Frappé Chocolate Chip (Small),12 fl oz cup,530.0,200.0,23.0,35.0,14.0,72.0,0.0,65.0,22.0,135.0,6.0,76.0,25.0,1.0,5.0,67.0,8.0,15.0,0.0,25.0,4.0
Coffee & Tea,Frappé Chocolate Chip (Medium),16 fl oz cup,630.0,240.0,26.0,41.0,17.0,85.0,0.0,80.0,26.0,160.0,7.0,91.0,30.0,1.0,5.0,81.0,9.0,15.0,0.0,30.0,4.0
